cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIButton.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiRect.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiMapView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiHost.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiDimension.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiComplexValue.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiColor.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiBlob.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiBase.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiAnimation.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiAction.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/PlatformModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/OperationQueue.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/NetworkModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/Mimetypes.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/MediaModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/MapModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/ImageLoader.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GestureModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/FilesystemModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/DatabaseModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/ContactsModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/Bridge.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/AppModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/APIModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIWebView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/ListenerEntry.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/XMLModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/AQRecorder.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/SCListener.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIPicker.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
